poseId, timestamp, T00, T01, T02, T03, T10, T11, T12, T13, T20, T21, T22, T23, T30, T31, T32, T33
0, 1314852153.000000, 1.000000, -0.000000, -0.000000, 0.000000, -0.000000, 1.000000, -0.000000, 0.000000, 0.000000, -0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000
1, 1314852288.000000, 0.936928, 0.001239, 0.349520, 0.722394, 0.011530, 0.999340, -0.034450, 0.090274, -0.349333, 0.036306, 0.936296, -0.019042, 0.000000, 0.000000, 0.000000, 1.000000
2, 1314852841.000000, 0.985411, 0.037685, 0.165968, 1.369563, -0.032807, 0.998948, -0.032037, 0.342968, -0.167001, 0.026125, 0.985611, -0.049411, 0.000000, 0.000000, 0.000000, 1.000000
3, 1314852967.000000, 0.997147, -0.061226, 0.044135, 2.283705, 0.063444, 0.996696, -0.050711, 0.404497, -0.040885, 0.053367, 0.997738, 0.002833, 0.000000, 0.000000, 0.000000, 1.000000
4, 1314853131.000000, 0.825065, -0.564297, -0.028920, 2.525021, 0.563932, 0.825572, -0.020268, 0.483612, 0.035314, 0.000413, 0.999376, 0.048196, 0.000000, 0.000000, 0.000000, 1.000000
5, 1314853240.000000, 0.652807, -0.757342, -0.016616, 3.020321, 0.756522, 0.650659, 0.065719, 0.961760, -0.038960, -0.055472, 0.997700, 0.146028, 0.000000, 0.000000, 0.000000, 1.000000
6, 1314853417.000000, 0.742794, -0.663782, 0.087476, 3.460816, 0.624299, 0.733888, 0.267691, 1.434257, -0.241886, -0.144228, 0.959526, 0.149665, 0.000000, 0.000000, 0.000000, 1.000000
7, 1314853702.000000, 0.721741, -0.646186, 0.248060, 3.899572, 0.584203, 0.760906, 0.282364, 1.738779, -0.371209, -0.058876, 0.926681, 0.068233, 0.000000, 0.000000, 0.000000, 1.000000
8, 1314853820.000000, 0.680680, -0.726647, 0.093048, 4.165992, 0.718403, 0.686968, 0.109418, 2.018524, -0.143429, -0.007632, 0.989631, 0.041763, 0.000000, 0.000000, 0.000000, 1.000000
9, 1314853938.000000, 0.754986, -0.652038, -0.069589, 4.622493, 0.652130, 0.757710, -0.024536, 2.590607, 0.068726, -0.026856, 0.997274, 0.119048, 0.000000, 0.000000, 0.000000, 1.000000
10, 1314854046.000000, 0.586444, -0.809853, 0.014879, 5.171966, 0.807373, 0.585926, 0.069561, 3.118567, -0.065052, -0.028781, 0.997467, 0.236282, 0.000000, 0.000000, 0.000000, 1.000000
11, 1314854164.000000, 0.644435, -0.764299, 0.023462, 5.762061, 0.763164, 0.644791, 0.042736, 3.719926, -0.047792, -0.009635, 0.998811, 0.342696, 0.000000, 0.000000, 0.000000, 1.000000
12, 1314854313.000000, 0.677323, -0.730875, -0.083995, 6.267154, 0.735277, 0.668717, 0.110388, 4.255704, -0.024512, -0.136529, 0.990333, 0.464806, 0.000000, 0.000000, 0.000000, 1.000000
13, 1314854933.000000, 0.679876, -0.730888, -0.059754, 6.757524, 0.733325, 0.677401, 0.057995, 4.684823, -0.001910, -0.083248, 0.996527, 0.567511, 0.000000, 0.000000, 0.000000, 1.000000
14, 1314855043.000000, 0.841037, -0.537775, -0.058766, 7.509404, 0.536587, 0.843087, -0.035753, 5.048060, 0.068772, -0.001463, 0.997631, 0.748427, 0.000000, 0.000000, 0.000000, 1.000000
15, 1314855172.000000, 0.998008, -0.059138, -0.021976, 8.165229, 0.057510, 0.995994, -0.068469, 5.484739, 0.025938, 0.067069, 0.997411, 0.925295, 0.000000, 0.000000, 0.000000, 1.000000
16, 1314855298.000000, 0.999848, 0.005027, 0.016695, 9.021647, -0.003066, 0.993308, -0.115452, 5.454495, -0.017163, 0.115383, 0.993173, 1.069366, 0.000000, 0.000000, 0.000000, 1.000000
17, 1314855415.000000, 0.999985, 0.002942, 0.004556, 9.819821, -0.002309, 0.991086, -0.133200, 5.349245, -0.004907, 0.133188, 0.991079, 1.202715, 0.000000, 0.000000, 0.000000, 1.000000
18, 1314855515.000000, 0.987242, 0.127136, -0.095865, 10.534651, -0.144083, 0.969556, -0.197992, 5.238299, 0.067775, 0.209279, 0.975505, 1.331829, 0.000000, 0.000000, 0.000000, 1.000000
19, 1314855652.000000, 0.993525, 0.090035, -0.069294, 11.355241, -0.100723, 0.980182, -0.170582, 5.054874, 0.052563, 0.176457, 0.982903, 1.515421, 0.000000, 0.000000, 0.000000, 1.000000
20, 1314855779.000000, 0.926895, 0.372017, -0.049679, 12.016792, -0.375269, 0.916421, -0.139092, 4.803282, -0.006218, 0.147567, 0.989033, 1.605356, 0.000000, 0.000000, 0.000000, 1.000000
21, 1314855897.000000, 0.846329, 0.522410, -0.104004, 12.648909, -0.532619, 0.832452, -0.152779, 4.484173, 0.006765, 0.184695, 0.982772, 1.735450, 0.000000, 0.000000, 0.000000, 1.000000
22, 1314856028.000000, 0.923068, 0.374148, -0.089214, 13.282007, -0.383814, 0.911145, -0.150003, 3.933188, 0.025163, 0.172705, 0.984652, 1.839805, 0.000000, 0.000000, 0.000000, 1.000000
23, 1314856157.000000, 0.917624, 0.385301, -0.097513, 14.045128, -0.395070, 0.911056, -0.117880, 3.522941, 0.043421, 0.146694, 0.988229, 1.981419, 0.000000, 0.000000, 0.000000, 1.000000
24, 1314856269.000000, 0.954444, 0.291498, -0.063756, 14.803773, -0.296060, 0.951770, -0.080514, 3.259120, 0.037210, 0.095722, 0.994712, 2.158533, 0.000000, 0.000000, 0.000000, 1.000000
25, 1314856380.000000, 0.799178, 0.600045, -0.035520, 15.435631, -0.598355, 0.788508, -0.142219, 2.879278, -0.057330, 0.134912, 0.989198, 2.271153, 0.000000, 0.000000, 0.000000, 1.000000
26, 1314856500.000000, 0.803286, 0.595587, -0.002760, 16.078100, -0.589513, 0.794416, -0.146213, 2.361037, -0.084890, 0.119077, 0.989250, 2.375362, 0.000000, 0.000000, 0.000000, 1.000000
27, 1314856626.000000, 0.697443, 0.716449, 0.016588, 16.583887, -0.704350, 0.689565, -0.168495, 1.888525, -0.132157, 0.105832, 0.985563, 2.415842, 0.000000, 0.000000, 0.000000, 1.000000
28, 1314856744.000000, 0.680681, 0.730791, -0.051159, 17.100470, -0.730620, 0.672101, -0.120307, 1.182792, -0.053536, 0.119268, 0.991418, 2.485994, 0.000000, 0.000000, 0.000000, 1.000000
29, 1314856883.000000, 0.853017, 0.520831, -0.033108, 17.843573, -0.521210, 0.846982, -0.104702, 0.595535, -0.026491, 0.106569, 0.993952, 2.601306, 0.000000, 0.000000, 0.000000, 1.000000
30, 1314857114.000000, 0.793548, 0.603711, -0.076250, 18.417355, -0.608259, 0.783401, -0.127688, 0.223587, -0.017352, 0.147706, 0.988879, 2.690095, 0.000000, 0.000000, 0.000000, 1.000000
